                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                           00009A   201 _RB8	=	0x009a
                           00009B   202 _TB8	=	0x009b
                           00009C   203 _REN	=	0x009c
                           00009D   204 _SM2	=	0x009d
                           00009E   205 _SM1	=	0x009e
                           00009F   206 _SM0	=	0x009f
                           0000A0   207 _P2_0	=	0x00a0
                           0000A1   208 _P2_1	=	0x00a1
                           0000A2   209 _P2_2	=	0x00a2
                           0000A3   210 _P2_3	=	0x00a3
                           0000A4   211 _P2_4	=	0x00a4
                           0000A5   212 _P2_5	=	0x00a5
                           0000A6   213 _P2_6	=	0x00a6
                           0000A7   214 _P2_7	=	0x00a7
                           0000A8   215 _EX0	=	0x00a8
                           0000A9   216 _ET0	=	0x00a9
                           0000AA   217 _EX1	=	0x00aa
                           0000AB   218 _ET1	=	0x00ab
                           0000AC   219 _ES	=	0x00ac
                           0000AF   220 _EA	=	0x00af
                           0000B0   221 _P3_0	=	0x00b0
                           0000B1   222 _P3_1	=	0x00b1
                           0000B2   223 _P3_2	=	0x00b2
                           0000B3   224 _P3_3	=	0x00b3
                           0000B4   225 _P3_4	=	0x00b4
                           0000B5   226 _P3_5	=	0x00b5
                           0000B6   227 _P3_6	=	0x00b6
                           0000B7   228 _P3_7	=	0x00b7
                           0000B0   229 _RXD	=	0x00b0
                           0000B1   230 _TXD	=	0x00b1
                           0000B2   231 _INT0	=	0x00b2
                           0000B3   232 _INT1	=	0x00b3
                           0000B4   233 _T0	=	0x00b4
                           0000B5   234 _T1	=	0x00b5
                           0000B6   235 _WR	=	0x00b6
                           0000B7   236 _RD	=	0x00b7
                           0000B8   237 _PX0	=	0x00b8
                           0000B9   238 _PT0	=	0x00b9
                           0000BA   239 _PX1	=	0x00ba
                           0000BB   240 _PT1	=	0x00bb
                           0000BC   241 _PS	=	0x00bc
                           0000D0   242 _P	=	0x00d0
                           0000D1   243 _F1	=	0x00d1
                           0000D2   244 _OV	=	0x00d2
                           0000D3   245 _RS0	=	0x00d3
                           0000D4   246 _RS1	=	0x00d4
                           0000D5   247 _F0	=	0x00d5
                           0000D6   248 _AC	=	0x00d6
                           0000D7   249 _CY	=	0x00d7
                                    250 ;--------------------------------------------------------
                                    251 ; overlayable register banks
                                    252 ;--------------------------------------------------------
                                    253 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        254 	.ds 8
                                    255 ;--------------------------------------------------------
                                    256 ; internal ram data
                                    257 ;--------------------------------------------------------
                                    258 	.area DSEG    (DATA)
                           000028   259 _move_way	=	0x0028
                           000029   260 _screen_is_ready	=	0x0029
                           00002A   261 _map_piece	=	0x002a
                           00002B   262 _map_lock	=	0x002b
                           00002C   263 _top_left	=	0x002c
                           00002D   264 _top_right	=	0x002d
                           00002E   265 _bottom_left	=	0x002e
                           00002F   266 _bottom_right	=	0x002f
                           00003F   267 _draw_step	=	0x003f
                           000030   268 _key_lock	=	0x0030
                           000031   269 _key_ready	=	0x0031
                           000032   270 _pressed_key	=	0x0032
                           000033   271 _read_key	=	0x0033
                           000034   272 _dino_row	=	0x0034
                           000035   273 _level	=	0x0035
                           000036   274 _points	=	0x0036
                           000037   275 _screen_mode	=	0x0037
                           000038   276 _wait_time	=	0x0038
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable items in internal ram
                                    279 ;--------------------------------------------------------
                                    280 ;--------------------------------------------------------
                                    281 ; Stack segment in internal ram
                                    282 ;--------------------------------------------------------
                                    283 	.area SSEG
      000000                        284 __start__stack:
      000000                        285 	.ds	1
                                    286 
                                    287 ;--------------------------------------------------------
                                    288 ; indirectly addressable internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area ISEG    (DATA)
                                    291 ;--------------------------------------------------------
                                    292 ; absolute internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area IABS    (ABS,DATA)
                                    295 	.area IABS    (ABS,DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; bit data
                                    298 ;--------------------------------------------------------
                                    299 	.area BSEG    (BIT)
                                    300 ;--------------------------------------------------------
                                    301 ; paged external ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area PSEG    (PAG,XDATA)
                                    304 ;--------------------------------------------------------
                                    305 ; uninitialized external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area XSEG    (XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; absolute external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XABS    (ABS,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; initialized external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XISEG   (XDATA)
                                    316 	.area HOME    (CODE)
                                    317 	.area GSINIT0 (CODE)
                                    318 	.area GSINIT1 (CODE)
                                    319 	.area GSINIT2 (CODE)
                                    320 	.area GSINIT3 (CODE)
                                    321 	.area GSINIT4 (CODE)
                                    322 	.area GSINIT5 (CODE)
                                    323 	.area GSINIT  (CODE)
                                    324 	.area GSFINAL (CODE)
                                    325 	.area CSEG    (CODE)
                                    326 ;--------------------------------------------------------
                                    327 ; interrupt vector
                                    328 ;--------------------------------------------------------
                                    329 	.area HOME    (CODE)
      000000                        330 __interrupt_vect:
      000000 02r04rF7         [24]  331 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  332 	reti
      000004                        333 	.ds	7
      00000B 02r04rFE         [24]  334 	ljmp	_timer0_ISR
                                    335 ; restartable atomic support routines
      00000E                        336 	.ds	2
      000010                        337 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  338 	nop
      000011 00               [12]  339 	nop
      000012                        340 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  341 	movx	a, @r0
      000013 FB               [12]  342 	mov	r3, a
      000014 EA               [12]  343 	mov	a, r2
      000015 F2               [24]  344 	movx	@r0, a
      000016 80 2C            [24]  345 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  346 	nop
      000019 00               [12]  347 	nop
      00001A                        348 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  349 	movx	a, @dptr
      00001B FB               [12]  350 	mov	r3, a
      00001C EA               [12]  351 	mov	a, r2
      00001D F0               [24]  352 	movx	@dptr, a
      00001E 80 24            [24]  353 	sjmp	sdcc_atomic_exchange_exit
      000020                        354 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  355 	mov	a, @r0
      000021 B5 02 02         [24]  356 	cjne	a, ar2, .+#5
      000024 EB               [12]  357 	mov	a, r3
      000025 F6               [12]  358 	mov	@r0, a
      000026 22               [24]  359 	ret
      000027 00               [12]  360 	nop
      000028                        361 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  362 	movx	a, @r0
      000029 B5 02 02         [24]  363 	cjne	a, ar2, .+#5
      00002C EB               [12]  364 	mov	a, r3
      00002D F2               [24]  365 	movx	@r0, a
      00002E 22               [24]  366 	ret
      00002F 00               [12]  367 	nop
      000030                        368 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  369 	movx	a, @dptr
      000031 B5 02 02         [24]  370 	cjne	a, ar2, .+#5
      000034 EB               [12]  371 	mov	a, r3
      000035 F0               [24]  372 	movx	@dptr, a
      000036 22               [24]  373 	ret
      000037                        374 sdcc_atomic_exchange_rollback_end::
                                    375 
      000037                        376 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  377 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  378 	mov	r0, dpl
      00003C 20 F5 D3         [24]  379 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        380 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  381 	mov	a, r2
      000040 C6               [12]  382 	xch	a, @r0
      000041 F5 82            [12]  383 	mov	dpl, a
      000043 22               [24]  384 	ret
      000044                        385 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  386 	mov	dpl, r3
      000046 22               [24]  387 	ret
      000047                        388 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  389 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  390 	mov	r0, dpl
      00004C 20 F5 D9         [24]  391 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  392 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    393 ;--------------------------------------------------------
                                    394 ; global & static initialisations
                                    395 ;--------------------------------------------------------
                                    396 	.area HOME    (CODE)
                                    397 	.area GSINIT  (CODE)
                                    398 	.area GSFINAL (CODE)
                                    399 	.area GSINIT  (CODE)
                                    400 	.globl __sdcc_gsinit_startup
                                    401 	.globl __sdcc_program_startup
                                    402 	.globl __start__stack
                                    403 	.globl __mcs51_genXINIT
                                    404 	.globl __mcs51_genXRAMCLEAR
                                    405 	.globl __mcs51_genRAMCLEAR
                                    406 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  407 	ljmp	__sdcc_program_startup
                                    408 ;--------------------------------------------------------
                                    409 ; Home
                                    410 ;--------------------------------------------------------
                                    411 	.area HOME    (CODE)
                                    412 	.area HOME    (CODE)
      000051                        413 __sdcc_program_startup:
      000051 02r04r2D         [24]  414 	ljmp	_main
                                    415 ;	return from main will return to caller
                                    416 ;--------------------------------------------------------
                                    417 ; code
                                    418 ;--------------------------------------------------------
                                    419 	.area CSEG    (CODE)
                                    420 ;------------------------------------------------------------
                                    421 ;Allocation info for local variables in function 'keypad_control'
                                    422 ;------------------------------------------------------------
                                    423 ;	dino.c:29: void keypad_control(void)
                                    424 ;	-----------------------------------------
                                    425 ;	 function keypad_control
                                    426 ;	-----------------------------------------
      000000                        427 _keypad_control:
                           000007   428 	ar7 = 0x07
                           000006   429 	ar6 = 0x06
                           000005   430 	ar5 = 0x05
                           000004   431 	ar4 = 0x04
                           000003   432 	ar3 = 0x03
                           000002   433 	ar2 = 0x02
                           000001   434 	ar1 = 0x01
                           000000   435 	ar0 = 0x00
                                    436 ;	dino.c:33: while(!AnyKeyPressed());
      000000                        437 00101$:
      000000 12r00r00         [24]  438 	lcall	_AnyKeyPressed
      000003 E5 82            [12]  439 	mov	a, dpl
      000005 60 F9            [24]  440 	jz	00101$
                                    441 ;	dino.c:34: SemaphoreWait(key_lock);
      000007                        442 00104$:
      000007 E5 30            [12]  443 	mov	a,_key_lock
      000009 60 FC            [24]  444 	jz	00104$
                                    445 ;	assignBit
      00000B C2 AF            [12]  446 	clr	_EA
      00000D E5 30            [12]  447 	mov	a,_key_lock
      00000F 60 09            [24]  448 	jz	00108$
      000011 E5 30            [12]  449 	mov	a,_key_lock
      000013 14               [12]  450 	dec	a
      000014 F5 30            [12]  451 	mov	_key_lock,a
                                    452 ;	assignBit
      000016 D2 AF            [12]  453 	setb	_EA
      000018 80 04            [24]  454 	sjmp	00113$
      00001A                        455 00108$:
                                    456 ;	assignBit
      00001A D2 AF            [12]  457 	setb	_EA
      00001C 80 E9            [24]  458 	sjmp	00104$
      00001E                        459 00113$:
                                    460 ;	dino.c:36: pressed_key = KeyToChar();
      00001E 12r00r00         [24]  461 	lcall	_KeyToChar
      000021 85 82 32         [24]  462 	mov	_pressed_key,dpl
                                    463 ;	dino.c:37: SemaphoreSignal(key_lock);
      000024 05 30            [12]  464 	INC _key_lock 
                                    465 ;	dino.c:39: while(AnyKeyPressed());
      000026                        466 00118$:
      000026 12r00r00         [24]  467 	lcall	_AnyKeyPressed
      000029 E5 82            [12]  468 	mov	a, dpl
      00002B 70 F9            [24]  469 	jnz	00118$
                                    470 ;	dino.c:41: key_ready = 1;
      00002D 75 31 01         [24]  471 	mov	_key_ready,#0x01
                                    472 ;	dino.c:42: ThreadYield();
      000030 12r00r00         [24]  473 	lcall	_ThreadYield
                                    474 ;	dino.c:44: }
      000033 80 CB            [24]  475 	sjmp	00101$
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'render_task'
                                    478 ;------------------------------------------------------------
                                    479 ;	dino.c:46: void render_task(void)
                                    480 ;	-----------------------------------------
                                    481 ;	 function render_task
                                    482 ;	-----------------------------------------
      000035                        483 _render_task:
                                    484 ;	dino.c:48: while(1)
      000035                        485 00128$:
                                    486 ;	dino.c:50: if (screen_mode == 0)
      000035 E5 37            [12]  487 	mov	a,_screen_mode
      000037 60 03            [24]  488 	jz	00234$
      000039 02r00rFF         [24]  489 	ljmp	00125$
      00003C                        490 00234$:
                                    491 ;	dino.c:52: LCD_cursorGoTo(0, 0);
      00003C 75 82 80         [24]  492 	mov	dpl, #0x80
      00003F 12r00r00         [24]  493 	lcall	_LCD_IRWrite
                                    494 ;	dino.c:53: LCD_write_char('8');
      000042 75 82 38         [24]  495 	mov	dpl, #0x38
      000045 12r00r00         [24]  496 	lcall	_LCD_write_char
                                    497 ;	dino.c:54: LCD_write_char('0');
      000048 75 82 30         [24]  498 	mov	dpl, #0x30
      00004B 12r00r00         [24]  499 	lcall	_LCD_write_char
                                    500 ;	dino.c:55: LCD_write_char('5');
      00004E 75 82 35         [24]  501 	mov	dpl, #0x35
      000051 12r00r00         [24]  502 	lcall	_LCD_write_char
                                    503 ;	dino.c:56: LCD_write_char('1');
      000054 75 82 31         [24]  504 	mov	dpl, #0x31
      000057 12r00r00         [24]  505 	lcall	_LCD_write_char
                                    506 ;	dino.c:57: LCD_write_char(' ');
      00005A 75 82 20         [24]  507 	mov	dpl, #0x20
      00005D 12r00r00         [24]  508 	lcall	_LCD_write_char
                                    509 ;	dino.c:58: LCD_write_char('R');
      000060 75 82 52         [24]  510 	mov	dpl, #0x52
      000063 12r00r00         [24]  511 	lcall	_LCD_write_char
                                    512 ;	dino.c:59: LCD_write_char('U');
      000066 75 82 55         [24]  513 	mov	dpl, #0x55
      000069 12r00r00         [24]  514 	lcall	_LCD_write_char
                                    515 ;	dino.c:60: LCD_write_char('N');
      00006C 75 82 4E         [24]  516 	mov	dpl, #0x4e
      00006F 12r00r00         [24]  517 	lcall	_LCD_write_char
                                    518 ;	dino.c:61: LCD_write_char('N');
      000072 75 82 4E         [24]  519 	mov	dpl, #0x4e
      000075 12r00r00         [24]  520 	lcall	_LCD_write_char
                                    521 ;	dino.c:62: LCD_write_char('E');
      000078 75 82 45         [24]  522 	mov	dpl, #0x45
      00007B 12r00r00         [24]  523 	lcall	_LCD_write_char
                                    524 ;	dino.c:63: LCD_write_char('R');
      00007E 75 82 52         [24]  525 	mov	dpl, #0x52
      000081 12r00r00         [24]  526 	lcall	_LCD_write_char
                                    527 ;	dino.c:64: LCD_write_char(' ');
      000084 75 82 20         [24]  528 	mov	dpl, #0x20
      000087 12r00r00         [24]  529 	lcall	_LCD_write_char
                                    530 ;	dino.c:65: LCD_write_char(' ');
      00008A 75 82 20         [24]  531 	mov	dpl, #0x20
      00008D 12r00r00         [24]  532 	lcall	_LCD_write_char
                                    533 ;	dino.c:66: LCD_write_char(' ');
      000090 75 82 20         [24]  534 	mov	dpl, #0x20
      000093 12r00r00         [24]  535 	lcall	_LCD_write_char
                                    536 ;	dino.c:67: LCD_write_char(' ');
      000096 75 82 20         [24]  537 	mov	dpl, #0x20
      000099 12r00r00         [24]  538 	lcall	_LCD_write_char
                                    539 ;	dino.c:69: LCD_cursorGoTo(1, 0);
      00009C 75 82 C0         [24]  540 	mov	dpl, #0xc0
      00009F 12r00r00         [24]  541 	lcall	_LCD_IRWrite
                                    542 ;	dino.c:70: LCD_write_char('0');
      0000A2 75 82 30         [24]  543 	mov	dpl, #0x30
      0000A5 12r00r00         [24]  544 	lcall	_LCD_write_char
                                    545 ;	dino.c:71: LCD_write_char('-');
      0000A8 75 82 2D         [24]  546 	mov	dpl, #0x2d
      0000AB 12r00r00         [24]  547 	lcall	_LCD_write_char
                                    548 ;	dino.c:72: LCD_write_char('9');
      0000AE 75 82 39         [24]  549 	mov	dpl, #0x39
      0000B1 12r00r00         [24]  550 	lcall	_LCD_write_char
                                    551 ;	dino.c:73: LCD_write_char(' ');
      0000B4 75 82 20         [24]  552 	mov	dpl, #0x20
      0000B7 12r00r00         [24]  553 	lcall	_LCD_write_char
                                    554 ;	dino.c:74: LCD_write_char('T');
      0000BA 75 82 54         [24]  555 	mov	dpl, #0x54
      0000BD 12r00r00         [24]  556 	lcall	_LCD_write_char
                                    557 ;	dino.c:75: LCD_write_char('H');
      0000C0 75 82 48         [24]  558 	mov	dpl, #0x48
      0000C3 12r00r00         [24]  559 	lcall	_LCD_write_char
                                    560 ;	dino.c:76: LCD_write_char('E');
      0000C6 75 82 45         [24]  561 	mov	dpl, #0x45
      0000C9 12r00r00         [24]  562 	lcall	_LCD_write_char
                                    563 ;	dino.c:77: LCD_write_char('N');
      0000CC 75 82 4E         [24]  564 	mov	dpl, #0x4e
      0000CF 12r00r00         [24]  565 	lcall	_LCD_write_char
                                    566 ;	dino.c:78: LCD_write_char(' ');
      0000D2 75 82 20         [24]  567 	mov	dpl, #0x20
      0000D5 12r00r00         [24]  568 	lcall	_LCD_write_char
                                    569 ;	dino.c:79: LCD_write_char('#');
      0000D8 75 82 23         [24]  570 	mov	dpl, #0x23
      0000DB 12r00r00         [24]  571 	lcall	_LCD_write_char
                                    572 ;	dino.c:80: LCD_write_char(' ');
      0000DE 75 82 20         [24]  573 	mov	dpl, #0x20
      0000E1 12r00r00         [24]  574 	lcall	_LCD_write_char
                                    575 ;	dino.c:81: LCD_write_char(' ');
      0000E4 75 82 20         [24]  576 	mov	dpl, #0x20
      0000E7 12r00r00         [24]  577 	lcall	_LCD_write_char
                                    578 ;	dino.c:82: LCD_write_char(' ');
      0000EA 75 82 20         [24]  579 	mov	dpl, #0x20
      0000ED 12r00r00         [24]  580 	lcall	_LCD_write_char
                                    581 ;	dino.c:83: LCD_write_char(' ');
      0000F0 75 82 20         [24]  582 	mov	dpl, #0x20
      0000F3 12r00r00         [24]  583 	lcall	_LCD_write_char
                                    584 ;	dino.c:84: LCD_write_char(' ');
      0000F6 75 82 20         [24]  585 	mov	dpl, #0x20
      0000F9 12r00r00         [24]  586 	lcall	_LCD_write_char
      0000FC 02r02rBB         [24]  587 	ljmp	00126$
      0000FF                        588 00125$:
                                    589 ;	dino.c:86: else if (screen_mode == 1)
      0000FF 74 01            [12]  590 	mov	a,#0x01
      000101 B5 37 02         [24]  591 	cjne	a,_screen_mode,00235$
      000104 80 03            [24]  592 	sjmp	00236$
      000106                        593 00235$:
      000106 02r01rD8         [24]  594 	ljmp	00122$
      000109                        595 00236$:
                                    596 ;	dino.c:88: LCD_cursorGoTo(0, 0);
      000109 75 82 80         [24]  597 	mov	dpl, #0x80
      00010C 12r00r00         [24]  598 	lcall	_LCD_IRWrite
                                    599 ;	dino.c:89: SemaphoreWait(map_lock);
      00010F                        600 00101$:
      00010F E5 2B            [12]  601 	mov	a,_map_lock
      000111 60 FC            [24]  602 	jz	00101$
                                    603 ;	assignBit
      000113 C2 AF            [12]  604 	clr	_EA
      000115 E5 2B            [12]  605 	mov	a,_map_lock
      000117 60 09            [24]  606 	jz	00105$
      000119 E5 2B            [12]  607 	mov	a,_map_lock
      00011B 14               [12]  608 	dec	a
      00011C F5 2B            [12]  609 	mov	_map_lock,a
                                    610 ;	assignBit
      00011E D2 AF            [12]  611 	setb	_EA
      000120 80 04            [24]  612 	sjmp	00110$
      000122                        613 00105$:
                                    614 ;	assignBit
      000122 D2 AF            [12]  615 	setb	_EA
      000124 80 E9            [24]  616 	sjmp	00101$
      000126                        617 00110$:
                                    618 ;	dino.c:90: map_piece = top_left;
      000126 85 2C 2A         [24]  619 	mov	_map_piece,_top_left
                                    620 ;	dino.c:91: for(draw_step = 0; draw_step < 8; ++draw_step)
      000129 75 3F 00         [24]  621 	mov	_draw_step,#0x00
      00012C                        622 00131$:
      00012C 74 F8            [12]  623 	mov	a,#0x100 - 0x08
      00012E 25 3F            [12]  624 	add	a,_draw_step
      000130 40 1A            [24]  625 	jc	00112$
                                    626 ;	dino.c:106: __endasm;
      000132 C0 E0            [24]  627 	PUSH	ACC
      000134 E5 2A            [12]  628 	MOV	A, _map_piece
      000136 54 80            [12]  629 	ANL	A, #0x80
      000138 33               [12]  630 	RLC	A
      000139 34 00            [12]  631 	ADDC	A, #0
      00013B 23               [12]  632 	RL	A
      00013C F5 82            [12]  633 	MOV	DPL, A
      00013E 12r00r00         [24]  634 	LCALL	_LCD_write_char
      000141 E5 2A            [12]  635 	MOV	A, _map_piece
      000143 23               [12]  636 	RL	A
      000144 F5 2A            [12]  637 	MOV	_map_piece, A
      000146 D0 E0            [24]  638 	POP	ACC
                                    639 ;	dino.c:91: for(draw_step = 0; draw_step < 8; ++draw_step)
      000148 05 3F            [12]  640 	inc	_draw_step
      00014A 80 E0            [24]  641 	sjmp	00131$
      00014C                        642 00112$:
                                    643 ;	dino.c:108: map_piece = top_right;
      00014C 85 2D 2A         [24]  644 	mov	_map_piece,_top_right
      00014F                        645 00134$:
                                    646 ;	dino.c:109: for(; draw_step < 15; ++draw_step)
      00014F 74 F1            [12]  647 	mov	a,#0x100 - 0x0f
      000151 25 3F            [12]  648 	add	a,_draw_step
      000153 40 1A            [24]  649 	jc	00113$
                                    650 ;	dino.c:124: __endasm;
      000155 C0 E0            [24]  651 	PUSH	ACC
